category,brand,model,price_jib,price_advice,price_ihavecpu,socket,memory_type,wattage,tdp,has_igpu,score_gaming,score_editing,max_m2_slots
RAM,Lexar,32GB (16GBx2) DDR5 4800,4349,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 4800,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,16GB (16GBx1) DDR5 5200,3790,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,32GB (16GBx2) DDR5 5200,4349,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 5200,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,16GB (16GBx1) DDR5 5600,3790,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,32GB (16GBx2) DDR5 5600,4349,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 5600,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,16GB (16GBx1) DDR5 6000,3790,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,32GB (16GBx2) DDR5 6000,4349,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 6000,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,16GB (16GBx1) DDR5 6400,3790,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,32GB (16GBx2) DDR5 6400,4350,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 6400,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,16GB (16GBx1) DDR5 7200,3790,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,32GB (16GBx2) DDR5 7200,4350,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 7200,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,16GB (16GBx1) DDR5 8000,3790,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,32GB (16GBx2) DDR5 8000,4350,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,48GB (24GBx2) DDR5 8000,4242,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,64GB (32GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Lexar,96GB (48GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,8GB (8GBx1) DDR4 3200,1790,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,16GB (8GBx2) DDR4 3200,2190,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR4 3200,4694,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR4 3200,4197,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,8GB (8GBx1) DDR4 3600,1790,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,16GB (8GBx2) DDR4 3600,2190,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR4 3600,4694,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR4 3600,4197,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,8GB (8GBx1) DDR4 4000,1790,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,16GB (8GBx2) DDR4 4000,2190,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR4 4000,4694,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR4 4000,4197,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 4800,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 4800,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 4800,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 4800,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 5200,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 5200,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 5200,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 5200,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 5600,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 5600,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 5600,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 5600,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 6000,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 6000,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 6000,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 6000,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 6400,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 6400,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 6400,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 6400,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 7200,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 7200,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 7200,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 7200,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,16GB (16GBx1) DDR5 8000,1990,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,32GB (16GBx2) DDR5 8000,4694,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,48GB (24GBx2) DDR5 8000,4084,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,64GB (32GBx2) DDR5 8000,4197,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,KLEVV,96GB (48GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,8GB (8GBx1) DDR4 3200,1650,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,16GB (8GBx2) DDR4 3200,3000,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR4 3200,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR4 3200,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,8GB (8GBx1) DDR4 3600,1650,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,16GB (8GBx2) DDR4 3600,3000,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR4 3600,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR4 3600,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,8GB (8GBx1) DDR4 4000,1650,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,16GB (8GBx2) DDR4 4000,3000,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR4 4000,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR4 4000,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 4800,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 5200,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 5600,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 6000,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 6400,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 7200,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,16GB (16GBx1) DDR5 8000,1790,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,32GB (16GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,48GB (24GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,64GB (32GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Crucial,96GB (48GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,8GB (8GBx1) DDR4 3200,1658,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,16GB (8GBx2) DDR4 3200,1350,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR4 3200,3190,4025,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR4 3200,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,8GB (8GBx1) DDR4 3600,1658,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,16GB (8GBx2) DDR4 3600,1350,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR4 3600,3190,4025,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR4 3600,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,8GB (8GBx1) DDR4 4000,1658,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,16GB (8GBx2) DDR4 4000,1350,3830,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR4 4000,3190,4025,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR4 4000,3000,2900,3100,-,DDR4,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 4800,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 4800,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 4800,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 5200,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 5200,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 5200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 5600,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 5600,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 5600,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 6000,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 6000,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 6000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 6400,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 6400,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 6400,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 7200,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 7200,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 7200,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,16GB (16GBx1) DDR5 8000,1780,3830,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,32GB (16GBx2) DDR5 8000,3190,4025,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,48GB (24GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,64GB (32GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
RAM,Apacer,96GB (48GBx2) DDR5 8000,3000,2900,3100,-,DDR5,0,0,0,0,0,0
SSD,WD,250GB (SATA),3000,1365,3100,-,-,0,0,0,50,50,0
SSD,WD,250GB (NVMe Gen3),3000,1800,3100,-,-,0,0,0,50,50,0
SSD,WD,250GB (NVMe Gen4),3000,1800,3100,-,-,0,0,0,50,50,0
SSD,WD,500GB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,WD,500GB (NVMe Gen3),3000,1500,3100,-,-,0,0,0,50,50,0
SSD,WD,500GB (NVMe Gen4),3000,1500,3100,-,-,0,0,0,50,50,0
SSD,WD,1TB (SATA),3000,3890,3100,-,-,0,0,0,50,50,0
SSD,WD,1TB (NVMe Gen3),3000,2000,3100,-,-,0,0,0,50,50,0
SSD,WD,1TB (NVMe Gen4),3000,2000,3100,-,-,0,0,0,50,50,0
SSD,WD,1TB (NVMe Gen5),3000,2000,3100,-,-,0,0,0,50,50,0
SSD,WD,2TB (SATA),3000,2890,3100,-,-,0,0,0,50,50,0
SSD,WD,2TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,WD,2TB (NVMe Gen4),3000,4850,3100,-,-,0,0,0,50,50,0
SSD,WD,2TB (NVMe Gen5),3000,4850,3100,-,-,0,0,0,50,50,0
SSD,WD,4TB (SATA),3000,4740,3100,-,-,0,0,0,50,50,0
SSD,WD,4TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,WD,4TB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,WD,4TB (NVMe Gen5),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,250GB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,250GB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,250GB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,500GB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,500GB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,500GB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,1TB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,1TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,1TB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,1TB (NVMe Gen5),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,2TB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,2TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,2TB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,2TB (NVMe Gen5),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,4TB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,4TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,4TB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Samsung,4TB (NVMe Gen5),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,250GB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,250GB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,250GB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,500GB (SATA),3000,2055,3100,-,-,0,0,0,50,50,0
SSD,Kingston,500GB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,500GB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,1TB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,1TB (NVMe Gen3),3000,4420,3100,-,-,0,0,0,50,50,0
SSD,Kingston,1TB (NVMe Gen4),3000,4420,3100,-,-,0,0,0,50,50,0
SSD,Kingston,1TB (NVMe Gen5),3000,4420,3100,-,-,0,0,0,50,50,0
SSD,Kingston,2TB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,2TB (NVMe Gen3),3000,4490,3100,-,-,0,0,0,50,50,0
SSD,Kingston,2TB (NVMe Gen4),3000,4420,3100,-,-,0,0,0,50,50,0
SSD,Kingston,2TB (NVMe Gen5),3000,4490,3100,-,-,0,0,0,50,50,0
SSD,Kingston,4TB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,4TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,4TB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Kingston,4TB (NVMe Gen5),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,250GB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,250GB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,250GB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,500GB (SATA),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,500GB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,500GB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,1TB (SATA),3000,3830,3100,-,-,0,0,0,50,50,0
SSD,Crucial,1TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,1TB (NVMe Gen4),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,1TB (NVMe Gen5),3000,2900,3100,-,-,0,0,0,50,50,0
SSD,Crucial,2TB (SATA),3000,2790,3100,-,-,0,0,0,50,50,0
SSD,Crucial,2TB (NVMe Gen3),3000,2900,3100,-,-,0,0,0,50,50,0
